seller_id,name,email,role_name
68,Carlos Mendes,carlos.mendes@example.com,Consultores Comerciais
94,Marina Santos,,Analista Exportação
80,Fernanda Lima,fernanda.lima@example.com,SalesOps
59,Bruno Costa,bruno.costa@example.com,Consultores Comerciais
55,Rafael Oliveira,rafael.oliveira@example.com,Analista Exportação
83,Ana Pereira,ana.pereira@example.com,Consultores Comerciais
87,Thiago Almeida,thiago.almeida@example.com,
87,Thiago Almeida,thiago.almeida@example.com,Consultores Comerciais
92,Carla Ferreira,carla.ferreira@example.com,SDR - Pré Vendas
89,Daniel Ribeiro,daniel.ribeiro@EXAMPLE.COM,Consultores Comerciais
74,,camila.sousa@example.com,Consultores Comerciais
90,José Martins,jose.martins@example.com,Coordenador Novos Clientes
61,Patrícia Gomes,patricia.gomes@example.com,Consultores Comerciais
93,Lucas Cardoso,lucas.cardoso@example.com,Analista Exportação
73,Mariana Silva,mariana.silva@example.com,Inside Sales
78,Roberto Castro,roberto.castro123@example.com,Consultores Comerciais
78,Roberto Castro,roberto.castro@example.com,Consultores Comerciais
50,Cristina Rocha,cristina.rocha@example.com,Gerente Comercial
82,Eduardo Teixeira,,Consultores Comerciais
88,Juliana Barros,juliana.barros@example.com,Consultores Comerciais
76,Leonardo  Moraes,leonardo.moraes@example.com,Projetos e Contratos
97,Bianca Santos,bianca.santos@example.com,Consultores Comerciais
43,Paulo Vieira,paulo.vieira@example.com,Analista Exportação
85,Sandra Duarte,sandra.duarte@example.com,Projetos e Contratos
23,Ricardo Freitas,ricardo.freitas@example.com,Diretor(a) Comercial
3,Amanda Nogueira,amanda.nogueira@example.com,SalesOps
26,Gabriel Nunes,gabriel.nunes@example.com, Consultores Comerciais
5,Laura Pinto,[email],Coordenador Comercial
7,Marcos Andrade,marcos.andrade@example.com,SalesOps
,Marcos Andrade,marcos.andrade@example.com,SalesOps
92,Carla Ferreira,carla.ferreira@example.com,SDR - Pré Vendas